/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None)
 -- forward : -20.09
 -- left : -7.71
 -- right : -5.91
 -- None : 1.93

('left', 'green', 'forward')
 -- forward : 0.68
 -- left : -14.92
 -- right : 0.18
 -- None : -2.74

('right', 'green', 'right')
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left')
 -- forward : 1.92
 -- left : 0.36
 -- right : 1.27
 -- None : 1.02

('left', 'green', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('right', 'red', 'forward')
 -- forward : -11.53
 -- left : -16.28
 -- right : 1.21
 -- None : 1.59

('forward', 'red', 'forward')
 -- forward : -9.19
 -- left : -15.44
 -- right : -4.04
 -- None : 0.00

('forward', 'red', 'right')
 -- forward : -4.89
 -- left : -19.78
 -- right : -4.00
 -- None : 1.15

('left', 'red', 'left')
 -- forward : -15.42
 -- left : -7.61
 -- right : 0.62
 -- None : 1.50

('right', 'red', 'left')
 -- forward : 0.00
 -- left : -4.73
 -- right : 1.43
 -- None : 0.68

('right', 'red', 'right')
 -- forward : 0.00
 -- left : -35.27
 -- right : -12.62
 -- None : 0.00

('left', 'red', 'right')
 -- forward : -7.87
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('right', 'green', 'forward')
 -- forward : 0.00
 -- left : -10.25
 -- right : 1.19
 -- None : -2.61

('forward', 'green', None)
 -- forward : 2.02
 -- left : 0.53
 -- right : 0.28
 -- None : -4.73

('forward', 'green', 'forward')
 -- forward : 1.22
 -- left : -10.25
 -- right : 0.89
 -- None : 0.00

('forward', 'red', 'left')
 -- forward : -14.92
 -- left : -7.91
 -- right : 0.00
 -- None : 2.68

('forward', 'green', 'right')
 -- forward : 0.00
 -- left : -9.93
 -- right : 0.26
 -- None : 0.00

('left', 'green', None)
 -- forward : 0.74
 -- left : 1.65
 -- right : 1.31
 -- None : -2.51

('right', 'green', None)
 -- forward : 0.88
 -- left : 1.13
 -- right : 1.42
 -- None : -2.52

('left', 'red', 'forward')
 -- forward : -7.59
 -- left : 0.00
 -- right : -4.18
 -- None : 2.44

('forward', 'red', None)
 -- forward : -28.90
 -- left : -17.78
 -- right : -9.59
 -- None : 2.29

('left', 'green', 'left')
 -- forward : 0.90
 -- left : 1.70
 -- right : 0.17
 -- None : 0.72

('left', 'red', None)
 -- forward : -19.53
 -- left : -7.84
 -- right : 0.52
 -- None : 2.00

('right', 'green', 'left')
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : -0.11

